;	V3 text file written for MicroBrightField products.
      (   56.11    21.80  -108.47     1.18)  ; R-3-1, 12
      (   56.28    21.97  -108.47     1.18)  ; R-3-1, 13
       Normal
    |
      (   40.48    25.00  -104.99     1.18)  ; R-3-2, 1
      (   40.31    25.17  -104.99     1.18)  ; R-3-2, 2
      (   40.82    27.53  -104.99     1.18)  ; R-3-2, 3
      (   41.32    29.71  -105.44     1.18)  ; R-3-2, 4
      (   41.15    29.71  -105.52     1.18)  ; R-3-2, 5
            <(   40.15    30.56  -105.52     1.18)>  ; Spine
      (   42.16    31.90  -105.52     1.18)  ; R-3-2, 6
            <(   41.66    33.75  -105.52     1.18)>  ; Spine
      (   41.32    35.44  -105.52     1.18)  ; R-3-2, 7
      (   41.99    36.45  -105.52     1.18)  ; R-3-2, 8
      (   41.99    39.65  -105.52     1.18)  ; R-3-2, 9
      (   42.16    40.66  -105.52     1.18)  ; R-3-2, 10
            <(   43.51    39.81  -105.52     1.18)>  ; Spine
      (   41.66    42.00  -105.52     1.18)  ; R-3-2, 11
      (   41.66    42.51  -105.52     1.18)  ; R-3-2, 12
      (   41.49    46.21  -105.90     1.18)  ; R-3-2, 13
            <(   43.17    46.04  -105.90     1.18)>  ; Spine
      (   41.32    48.57  -105.90     1.18)  ; R-3-2, 14
      (   41.32    48.90  -105.90     1.18)  ; R-3-2, 15
      (   41.83    50.42  -105.90     1.18)  ; R-3-2, 16
            <(   43.51    49.75  -105.90     1.18)>  ; Spine
      (   42.50    51.26  -105.90     1.18)  ; R-3-2, 17
      (   42.33    51.60  -105.90     1.18)  ; R-3-2, 18
      (   41.15    54.29  -105.90     1.18)  ; R-3-2, 19
      (   42.33    55.47  -105.90     1.18)  ; R-3-2, 20
      (   42.33    56.31  -105.90     1.18)  ; R-3-2, 21
      (   41.49    58.16  -105.90     1.18)  ; R-3-2, 22
      (   42.83    62.37  -105.90     1.18)  ; R-3-2, 23
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (    0.41    14.96  -104.84     4.87)  ; Root
  (    0.41    17.48  -104.84     3.19)  ; R, 1
  (    0.41    20.51  -104.84     4.03)  ; R, 2
  (    1.76    23.71  -104.84     4.03)  ; R, 3
  (    2.93    26.23  -104.84     3.53)  ; R, 4
  (    4.28    29.60  -104.91     2.69)  ; R, 5
  (    5.29    34.65  -104.91     2.18)  ; R, 6
  (    4.78    37.01  -104.91     2.18)  ; R, 7
  (
    (    5.46    39.37  -104.91     1.85)  ; R-1, 1
    (    5.95    41.55  -104.99     1.85)  ; R-1, 2
    (    5.95    41.72  -104.99     1.85)  ; R-1, 3
    (    5.95    46.10  -104.99     1.85)  ; R-1, 4
    (    5.95    46.26  -104.99     1.85)  ; R-1, 5
        <(    4.44    46.26  -104.99     1.85)>  ; Spine
    (    6.46    50.30  -104.99     1.85)  ; R-1, 6
    (    6.46    50.47  -104.99     1.85)  ; R-1, 7
        <(    8.48    48.28  -104.99     1.85)>  ; Spine
    (    5.11    54.51  -104.99     1.85)  ; R-1, 8
        <(    4.27    54.01  -104.99     1.85)>  ; Spine
    (    6.12    57.04  -104.99     1.85)  ; R-1, 9
    (    6.12    57.21  -104.99     1.85)  ; R-1, 10
    (    8.31    60.91  -104.99     1.34)  ; R-1, 11
    (    9.15    64.45  -104.99     1.34)  ; R-1, 12
    (    9.65    68.15  -104.99     1.34)  ; R-1, 13
        <(    7.80    68.49  -104.99     1.34)>  ; Spine
    (   11.00    69.33  -104.99     1.34)  ; R-1, 14
    (   11.00    69.66  -104.99     1.34)  ; R-1, 15
    (   13.18    73.03  -104.99     1.34)  ; R-1, 16
        <(   11.84    74.71  -104.99     1.34)>  ; Spine
    (   14.86    74.55  -113.63     1.34)  ; R-1, 17
    (   16.37    75.39  -113.63     1.34)  ; R-1, 18
    (   16.88    75.56  -113.63     1.34)  ; R-1, 19
    (   19.40    78.25  -113.70     1.34)  ; R-1, 20
        <(   19.74    76.57  -113.70     1.34)>  ; Spine
    (   22.59    79.93  -115.22     1.34)  ; R-1, 21
        <(   22.26    78.08  -115.29     1.34)>  ; Spine
        <(   20.91    81.79  -115.29     1.34)>  ; Spine
    (   23.94    83.81  -115.90     1.34)  ; R-1, 22
    (   23.94    84.14  -115.97     1.34)  ; R-1, 23
    (   23.94    86.33  -116.20     1.34)  ; R-1, 24
    (   24.27    86.67  -116.28     1.34)  ; R-1, 25
    (   26.12    89.87  -116.73     1.34)  ; R-1, 26
    (   27.30    90.41  -116.81     1.34)  ; R-1, 27
        <(   28.48    89.06  -116.81     1.34)>  ; Spine
    (   27.47    91.93  -116.81     1.34)  ; R-1, 28
    (   27.81    92.94  -116.81     1.34)  ; R-1, 29
    (   28.31    93.78  -117.79     1.34)  ; R-1, 30
    (   28.98    95.63  -117.79     1.34)  ; R-1, 31
    (   28.98    95.46  -117.79     1.34)  ; R-1, 32
        <(   27.64    96.98  -117.79     1.34)>  ; Spine
    (   30.16    98.66  -118.25     1.34)  ; R-1, 33
    (   30.33   101.18  -118.17     1.34)  ; R-1, 34
    (   29.32   102.87  -118.17     1.34)  ; R-1, 35
    (   31.34   103.71  -118.17     1.34)  ; R-1, 36
        <(   32.18   102.19  -118.17     1.34)>  ; Spine
    (   33.02   105.73  -118.17     1.34)  ; R-1, 37
        <(   33.86   104.21  -118.17     1.34)>  ; Spine
    (   33.86   108.59  -118.17     1.34)  ; R-1, 38
    (   33.69   108.76  -118.17     1.34)  ; R-1, 39
    (   33.86   109.43  -118.17     1.34)  ; R-1, 40
     Normal
  |
    (    4.08    39.60  -122.34     1.34)  ; R-2, 1
    (    4.42    40.61  -123.02     1.34)  ; R-2, 2
        <(    3.75    38.93  -123.02     1.34)>  ; Spine
    (    4.25    41.45  -123.02     1.34)  ; R-2, 3
    (    4.42    48.18  -123.70     1.34)  ; R-2, 4
    (    4.42    48.18  -123.78     1.34)  ; R-2, 5
        <(    2.74    47.34  -123.85     1.34)>  ; Spine
    (    4.59    50.71  -123.93     1.34)  ; R-2, 6
    (    4.59    51.05  -123.93     1.34)  ; R-2, 7
    (    3.24    53.57  -123.93     1.34)  ; R-2, 8
        <(    2.40    52.73  -123.93     1.34)>  ; Spine
    (    2.57    55.26  -124.15     1.34)  ; R-2, 9
    (    1.90    55.59  -124.31     1.34)  ; R-2, 10
    (    0.22    59.63  -128.55     1.34)  ; R-2, 11
    (    0.05    59.63  -128.70     1.34)  ; R-2, 12
    (   -1.29    61.99  -130.14     1.34)  ; R-2, 13
    (   -0.69    64.00  -130.14     1.34)  ; R-2, 14
    (   -0.69    64.50  -130.14     1.34)  ; R-2, 15
    (   -1.53    67.19  -130.14     1.34)  ; R-2, 16
    (   -3.21    67.70  -130.14     1.34)  ; R-2, 17
    (   -4.05    68.04  -130.14     1.34)  ; R-2, 18
    (   -4.22    68.37  -130.14     1.34)  ; R-2, 19
    (   -5.06    70.90  -130.14     1.34)  ; R-2, 20
        <(   -3.38    72.08  -130.14     1.34)>  ; Spine
    (   -6.41    71.57  -139.83     1.34)  ; R-2, 21
    (   -6.74    71.74  -139.83     1.34)  ; R-2, 22
    (   -7.08    73.59  -139.83     1.34)  ; R-2, 23
    (   -7.08    73.59  -139.91     1.34)  ; R-2, 24
    (   -7.58    74.77  -139.91     1.34)  ; R-2, 25
        <(   -6.24    75.28  -139.91     1.34)>  ; Spine
    (   -7.92    72.41  -139.91     1.34)  ; R-2, 26
    (   -8.26    72.41  -139.91     1.34)  ; R-2, 27
    (   -8.59    76.12  -139.91     1.34)  ; R-2, 28
    (   -8.93    76.12  -139.91     1.34)  ; R-2, 29
    (   -9.43    77.46  -139.91     1.34)  ; R-2, 30
    (   -9.77    78.47  -139.99     1.34)  ; R-2, 31
    (   -9.43    78.47  -140.14     1.34)  ; R-2, 32
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Dendrite)
  (   12.79    -2.64   -81.43     3.87)  ; Root
  (   17.32    -2.80   -81.43     3.87)  ; R, 1
  (   18.50    -2.80   -81.43     3.03)  ; R, 2
  (   21.02    -2.30   -76.81     3.03)  ; R, 3
  (   23.37    -1.46   -76.81     3.03)  ; R, 4
  (   23.54    -1.46   -76.81     3.03)  ; R, 5
  (   26.90    -1.29   -76.81     3.03)  ; R, 6
  (   27.07    -1.29   -76.81     3.03)  ; R, 7
  (   29.76    -0.11   -76.81     2.52)  ; R, 8
  (   31.78    -0.28   -76.81     2.52)  ; R, 9
  (   33.12    -0.78   -76.81     2.02)  ; R, 10
  (   34.80    -2.30   -76.81     1.51)  ; R, 11
   Normal
)  ;  End of tree

( (Color RGB (255, 4, 255))
  (Apical)
  (   -1.12   -27.55  -104.84     5.88)  ; Root
  (   -0.45   -30.24  -104.84     5.88)  ; R, 1
  (    0.23   -33.27  -104.84     5.55)  ; R, 2
  (    0.73   -35.80  -104.84     5.88)  ; R, 3
  (    1.23   -39.17  -104.84     5.55)  ; R, 4
  (    2.07   -43.04  -104.84     5.21)  ; R, 5
  (    2.41   -45.39  -104.84     5.21)  ; R, 6
  (    2.41   -45.56  -104.84     5.21)  ; R, 7
  (    3.08   -48.76  -104.84     5.21)  ; R, 8
  (    3.25   -51.62  -104.84     5.21)  ; R, 9
  (    4.09   -53.98  -104.84     5.21)  ; R, 10
  (
    (    4.43   -58.02  -104.84     4.87)  ; R-1, 1
    (    4.09   -59.37  -104.84     4.87)  ; R-1, 2
    (
      (    4.43   -63.07  -104.84     4.87)  ; R-1-1, 1
      (    4.59   -65.60  -104.84     4.87)  ; R-1-1, 2
      (
        (    5.27   -69.30  -104.84     4.87)  ; R-1-1-1, 1
        (    5.10   -71.99  -104.84     4.87)  ; R-1-1-1, 2
        (    5.10   -74.85  -104.84     4.37)  ; R-1-1-1, 3
        (    5.10   -77.04  -104.84     4.37)  ; R-1-1-1, 4
                <(   -0.11   -76.71  -104.84     1.85)>  ; Spine
        (    4.59   -80.58  -104.84     4.37)  ; R-1-1-1, 5
        (    3.75   -84.11  -104.84     4.37)  ; R-1-1-1, 6
        (
          (    4.09   -87.31  -104.84     3.70)  ; R-1-1-1-1, 1
          (    4.43   -90.34  -104.84     3.70)  ; R-1-1-1-1, 2
          (    4.59   -94.55  -104.84     3.36)  ; R-1-1-1-1, 3
          (    5.26   -96.41  -104.91     3.19)  ; R-1-1-1-1, 4
          (    5.76   -98.43  -103.40     3.19)  ; R-1-1-1-1, 5
          (    4.76  -102.14  -103.40     3.19)  ; R-1-1-1-1, 6
          (    5.09  -107.86  -103.40     3.19)  ; R-1-1-1-1, 7
          (    6.10  -111.90  -103.40     3.19)  ; R-1-1-1-1, 8
          (    6.60  -114.59  -103.40     3.19)  ; R-1-1-1-1, 9
                    <(    8.12  -113.92  -103.40     2.52)>  ; Spine
          (    7.11  -116.28  -103.40     3.19)  ; R-1-1-1-1, 10
          (    7.45  -119.81  -103.40     3.19)  ; R-1-1-1-1, 11
          (    8.12  -121.83  -103.40     3.19)  ; R-1-1-1-1, 12
          (    7.78  -122.34  -103.40     3.19)  ; R-1-1-1-1, 13
                    <(    5.76  -122.84  -103.40     2.52)>  ; Spine
          (    8.29  -124.69   -98.17     3.19)  ; R-1-1-1-1, 14
          (    7.95  -124.53   -98.17     3.19)  ; R-1-1-1-1, 15
                    <(   10.97  -126.04   -98.32     2.52)>  ; Spine
          (    8.45  -126.88   -98.32     3.19)  ; R-1-1-1-1, 16
                    <(    6.27  -127.39   -98.32     2.02)>  ; Spine
          (    8.62  -129.74   -98.32     3.19)  ; R-1-1-1-1, 17
                    <(    7.11  -130.59   -98.32     2.35)>  ; Spine
          (    9.13  -132.10   -98.32     3.19)  ; R-1-1-1-1, 18
          (
            (    7.28  -133.62  -102.11     2.35)  ; R-1-1-1-1-1, 1
            (    6.94  -135.30  -102.11     2.35)  ; R-1-1-1-1-1, 2
                        <(    3.92  -134.63  -102.11     2.35)>  ; Spine
            (    6.10  -136.98  -102.11     2.35)  ; R-1-1-1-1-1, 3
            (    5.25  -138.86  -106.13     1.85)  ; R-1-1-1-1-1, 4
                        <(    4.41  -137.34  -106.13     1.85)>  ; Spine
            (    5.59  -141.05  -106.13     1.85)  ; R-1-1-1-1-1, 5
            (    5.25  -141.05  -106.13     1.85)  ; R-1-1-1-1-1, 6
            (    4.08  -142.06  -106.13     1.85)  ; R-1-1-1-1-1, 7
                        <(    5.92  -143.57  -106.13     1.85)>  ; Spine
            (    3.07  -143.40  -106.28     1.85)  ; R-1-1-1-1-1, 8
            (    2.56  -146.10  -110.75     1.85)  ; R-1-1-1-1-1, 9
            (    2.23  -146.27  -110.75     1.85)  ; R-1-1-1-1-1, 10
            (   -1.64  -149.63  -115.75     1.85)  ; R-1-1-1-1-1, 11
            (   -1.81  -149.80  -115.75     1.85)  ; R-1-1-1-1-1, 12
            (   -1.81  -150.81  -115.75     1.85)  ; R-1-1-1-1-1, 13
                        <(   -0.63  -153.00  -115.82     1.85)>  ; Spine
            (   -3.49  -153.67  -120.75     1.85)  ; R-1-1-1-1-1, 14
            (   -3.99  -154.35  -120.82     1.85)  ; R-1-1-1-1-1, 15
            (   -3.99  -154.51  -120.82     1.85)  ; R-1-1-1-1-1, 16
                        <(   -3.15  -154.85  -120.82     1.85)>  ; Spine
            (   -4.83  -156.03  -120.90     1.85)  ; R-1-1-1-1-1, 17
            (   -4.83  -155.86  -120.90     1.85)  ; R-1-1-1-1-1, 18
            (   -6.68  -158.72  -121.20     1.85)  ; R-1-1-1-1-1, 19
                        <(   -4.16  -158.72  -121.20     1.85)>  ; Spine
            (   -7.02  -160.57  -121.20     1.85)  ; R-1-1-1-1-1, 20
                        <(   -9.03  -159.90  -121.20     1.85)>  ; Spine
                        <(   -5.84  -161.25  -121.20     1.85)>  ; Spine
            (   -7.35  -162.93  -121.20     1.85)  ; R-1-1-1-1-1, 21
            (   -7.69  -163.27  -121.20     1.85)  ; R-1-1-1-1-1, 22
            (   -9.20  -165.63  -124.38     1.18)  ; R-1-1-1-1-1, 23
            (  -10.55  -168.15  -126.28     1.18)  ; R-1-1-1-1-1, 24
            (  -11.22  -172.86  -126.28     1.18)  ; R-1-1-1-1-1, 25
                        <(   -8.70  -173.71  -126.35     1.18)>  ; Spine
            (  -10.88  -175.22  -126.35     1.18)  ; R-1-1-1-1-1, 26
            (  -12.90  -177.58  -126.35     1.18)  ; R-1-1-1-1-1, 27
                        <(  -13.74  -176.74  -126.35     1.18)>  ; Spine
            (  -14.24  -179.43  -126.35     1.18)  ; R-1-1-1-1-1, 28
                        <(  -15.59  -179.77  -126.35     1.18)>  ; Spine
            (  -14.24  -181.79  -126.50     1.18)  ; R-1-1-1-1-1, 29
            (  -14.58  -182.96  -126.50     1.18)  ; R-1-1-1-1-1, 30
                        <(  -11.89  -182.96  -126.50     1.18)>  ; Spine
            (  -15.42  -184.82  -126.50     1.18)  ; R-1-1-1-1-1, 31
            (  -15.59  -184.98  -126.50     1.18)  ; R-1-1-1-1-1, 32
                        <(  -12.73  -184.82  -126.50     1.18)>  ; Spine
            (  -15.59  -187.85  -126.50     1.18)  ; R-1-1-1-1-1, 33
                        <(  -17.60  -187.51  -126.50     1.18)>  ; Spine
            (  -16.93  -189.87  -126.73     1.18)  ; R-1-1-1-1-1, 34
            (  -19.04  -189.71  -136.73     1.18)  ; R-1-1-1-1-1, 35
            (  -19.37  -189.88  -136.80     1.18)  ; R-1-1-1-1-1, 36
            (  -20.72  -191.56  -136.80     1.18)  ; R-1-1-1-1-1, 37
                        <(  -19.04  -193.24  -136.80     1.18)>  ; Spine
            (  -22.73  -192.40  -136.80     1.18)  ; R-1-1-1-1-1, 38
                        <(  -23.91  -193.75  -136.88     1.18)>  ; Spine
                        <(  -24.41  -190.04  -136.88     1.18)>  ; Spine
            (  -26.77  -192.40  -137.26     1.18)  ; R-1-1-1-1-1, 39
            (  -27.27  -192.23  -137.56     1.18)  ; R-1-1-1-1-1, 40
            (  -29.79  -191.39  -138.77     1.18)  ; R-1-1-1-1-1, 41
            (  -30.13  -191.39  -139.15     1.18)  ; R-1-1-1-1-1, 42
            (  -34.67  -193.24  -140.14     1.18)  ; R-1-1-1-1-1, 43
            (  -36.01  -193.92  -140.21     1.18)  ; R-1-1-1-1-1, 44
            (  -40.88  -195.94  -140.29     1.18)  ; R-1-1-1-1-1, 45
                        <(  -41.05  -194.42  -140.36     1.18)>  ; Spine
            (  -43.57  -197.28  -140.52     1.18)  ; R-1-1-1-1-1, 46
            (  -44.58  -197.79  -140.59     1.18)  ; R-1-1-1-1-1, 47
            (  -48.61  -199.64  -140.74     1.18)  ; R-1-1-1-1-1, 48
                        <(  -48.11  -201.49  -140.97     1.18)>  ; Spine
                        <(  -49.96  -198.80  -140.97     1.18)>  ; Spine
            (  -50.30  -200.99  -140.97     1.18)  ; R-1-1-1-1-1, 49
            (  -50.46  -200.99  -141.05     1.18)  ; R-1-1-1-1-1, 50
            (  -53.66  -201.83  -141.05     1.18)  ; R-1-1-1-1-1, 51
            (  -55.67  -203.68  -141.05     1.18)  ; R-1-1-1-1-1, 52
            (  -56.35  -204.02  -141.05     1.18)  ; R-1-1-1-1-1, 53
            (  -59.37  -203.85  -143.77     1.18)  ; R-1-1-1-1-1, 54
            (  -59.37  -203.85  -143.85     1.18)  ; R-1-1-1-1-1, 55
            (  -63.40  -202.00  -139.99     1.18)  ; R-1-1-1-1-1, 56
            (  -63.91  -202.00  -138.85     1.18)  ; R-1-1-1-1-1, 57
            (  -65.42  -200.99  -134.53     1.18)  ; R-1-1-1-1-1, 58
            (  -66.09  -200.99  -133.70     1.18)  ; R-1-1-1-1-1, 59
            (  -69.12  -200.82  -128.93     1.18)  ; R-1-1-1-1-1, 60
                        <(  -68.61  -202.67  -128.93     1.18)>  ; Spine
            (  -73.15  -203.01  -124.38     1.18)  ; R-1-1-1-1-1, 61
            (  -75.50  -204.52  -124.23     1.18)  ; R-1-1-1-1-1, 62
            (  -77.18  -203.85  -123.09     1.18)  ; R-1-1-1-1-1, 63
            (  -77.52  -203.51  -123.09     1.18)  ; R-1-1-1-1-1, 64
            (  -80.71  -206.37  -121.43     1.18)  ; R-1-1-1-1-1, 65
                        <(  -80.04  -208.73  -121.43     1.18)>  ; Spine
            (  -84.75  -207.38  -121.43     1.18)  ; R-1-1-1-1-1, 66
            (  -89.43  -206.58  -121.43     1.18)  ; R-1-1-1-1-1, 67
            (  -89.60  -207.09  -121.43     1.18)  ; R-1-1-1-1-1, 68
            (  -94.13  -208.10  -121.43     1.18)  ; R-1-1-1-1-1, 69
            (  -94.47  -208.94  -121.43     1.18)  ; R-1-1-1-1-1, 70
                        <(  -93.97  -209.61  -121.43     1.18)>  ; Spine
            (  -95.82  -209.27  -121.43     1.18)  ; R-1-1-1-1-1, 71
            (  -95.98  -209.78  -121.43     1.18)  ; R-1-1-1-1-1, 72
            (  -98.67  -208.94  -121.43     1.18)  ; R-1-1-1-1-1, 73
            (  -98.84  -208.94  -121.43     1.18)  ; R-1-1-1-1-1, 74
                        <(  -99.01  -208.77  -121.43     1.18)>  ; Spine
             Normal
          |
            (   10.76  -133.46   -98.47     1.51)  ; R-1-1-1-1-2, 1
            (   10.76  -133.63   -98.47     1.51)  ; R-1-1-1-1-2, 2
            (   11.60  -135.32   -98.47     1.51)  ; R-1-1-1-1-2, 3
            (   11.60  -135.99   -98.47     1.51)  ; R-1-1-1-1-2, 4
            (   11.43  -136.83   -98.47     1.51)  ; R-1-1-1-1-2, 5
                        <(    9.92  -136.33   -98.47     1.51)>  ; Spine
            (   10.93  -137.84   -98.47     1.51)  ; R-1-1-1-1-2, 6
            (   10.76  -138.18   -98.47     1.51)  ; R-1-1-1-1-2, 7
            (   10.59  -140.03   -98.47     1.51)  ; R-1-1-1-1-2, 8
            (   10.76  -140.53   -98.47     1.51)  ; R-1-1-1-1-2, 9
            (   10.76  -142.22   -98.47     1.51)  ; R-1-1-1-1-2, 10
            (   10.93  -142.72   -98.47     1.51)  ; R-1-1-1-1-2, 11
            (   10.76  -145.58   -98.47     1.68)  ; R-1-1-1-1-2, 12
            (   10.25  -147.61   -98.47     1.68)  ; R-1-1-1-1-2, 13
            (   10.09  -150.47   -98.47     2.18)  ; R-1-1-1-1-2, 14
            (   10.25  -152.49   -98.47     2.18)  ; R-1-1-1-1-2, 15
            (   10.09  -152.66   -98.47     2.18)  ; R-1-1-1-1-2, 16
            (    9.58  -155.69   -98.47     1.68)  ; R-1-1-1-1-2, 17
            (    8.74  -157.37   -98.47     1.68)  ; R-1-1-1-1-2, 18
            (    8.74  -157.54   -98.47     1.68)  ; R-1-1-1-1-2, 19
            (    7.90  -160.57   -98.47     1.68)  ; R-1-1-1-1-2, 20
                        <(    6.89  -160.57   -98.47     1.68)>  ; Spine
            (    7.56  -162.76   -98.47     1.68)  ; R-1-1-1-1-2, 21
            (    6.05  -167.47   -98.47     1.68)  ; R-1-1-1-1-2, 22
            (    6.22  -167.47   -98.47     1.68)  ; R-1-1-1-1-2, 23
                        <(    4.04  -167.97   -98.47     1.68)>  ; Spine
                        <(    6.72  -170.16   -98.47     1.68)>  ; Spine
            (    4.54  -170.67   -98.47     1.68)  ; R-1-1-1-1-2, 24
            (    4.04  -171.68   -98.47     1.68)  ; R-1-1-1-1-2, 25
                        <(    5.88  -172.52   -98.47     1.68)>  ; Spine
                        <(    2.35  -170.84   -98.47     1.68)>  ; Spine
            (    3.36  -174.88   -98.47     1.68)  ; R-1-1-1-1-2, 26
            (    3.36  -175.05   -98.47     1.68)  ; R-1-1-1-1-2, 27
            (    2.37  -176.59   -98.47     1.68)  ; R-1-1-1-1-2, 28
                        <(    3.88  -177.26   -98.47     1.68)>  ; Spine
                        <(    1.86  -176.25   -98.47     1.68)>  ; Spine
            (    2.54  -179.79   -98.47     1.68)  ; R-1-1-1-1-2, 29
            (    2.37  -179.79   -98.47     1.68)  ; R-1-1-1-1-2, 30
            (    1.53  -181.14   -98.47     1.68)  ; R-1-1-1-1-2, 31
            (    0.52  -183.16   -98.47     1.68)  ; R-1-1-1-1-2, 32
            (    2.20  -184.33   -98.47     1.68)  ; R-1-1-1-1-2, 33
            (    3.38  -185.68   -90.90     1.68)  ; R-1-1-1-1-2, 34
                        <(    5.90  -185.34   -87.04     1.68)>  ; Spine
            (    3.88  -187.70   -84.54     1.68)  ; R-1-1-1-1-2, 35
            (    3.88  -187.70   -84.16     1.68)  ; R-1-1-1-1-2, 36
            (    5.39  -190.06   -81.43     1.68)  ; R-1-1-1-1-2, 37
            (    5.56  -190.23   -81.43     1.68)  ; R-1-1-1-1-2, 38
            (    6.07  -191.07   -81.43     1.68)  ; R-1-1-1-1-2, 39
            (    6.07  -191.07   -82.26     1.68)  ; R-1-1-1-1-2, 40
            (    7.07  -194.10   -84.54     1.68)  ; R-1-1-1-1-2, 41
            (    8.08  -195.95   -84.39     1.68)  ; R-1-1-1-1-2, 42
                        <(    6.57  -195.95   -84.39     1.68)>  ; Spine
                        <(    9.76  -195.45   -84.39     1.68)>  ; Spine
            (    8.59  -198.98   -84.39     1.68)  ; R-1-1-1-1-2, 43
                        <(   11.11  -197.80   -84.39     1.68)>  ; Spine
            (    9.76  -201.67   -84.39     1.68)  ; R-1-1-1-1-2, 44
            (    8.59  -205.55   -82.79     1.68)  ; R-1-1-1-1-2, 45
            (    7.07  -207.57   -82.79     1.68)  ; R-1-1-1-1-2, 46
            (    7.07  -207.73   -82.79     1.68)  ; R-1-1-1-1-2, 47
            (    9.09  -208.91   -81.58     1.68)  ; R-1-1-1-1-2, 48
            (    9.09  -208.91   -81.51     1.68)  ; R-1-1-1-1-2, 49
                        <(   10.10  -207.40   -81.51     1.68)>  ; Spine
            (   11.61  -212.11   -81.51     1.68)  ; R-1-1-1-1-2, 50
            (   11.61  -212.11   -81.20     1.68)  ; R-1-1-1-1-2, 51
                        <(   13.80  -210.60   -74.92     1.68)>  ; Spine
            (   13.46  -214.13   -74.92     1.68)  ; R-1-1-1-1-2, 52
            (   13.96  -215.31   -74.92     1.68)  ; R-1-1-1-1-2, 53
                        <(   16.32  -214.47   -74.84     1.68)>  ; Spine
            (   16.99  -220.87   -74.84     1.68)  ; R-1-1-1-1-2, 54
            (   21.08  -221.87   -76.05     1.68)  ; R-1-1-1-1-2, 55
            (   21.58  -223.22   -76.28     1.68)  ; R-1-1-1-1-2, 56
            (   22.59  -225.91   -76.43     1.68)  ; R-1-1-1-1-2, 57
                        <(   20.58  -227.09   -76.43     1.68)>  ; Spine
            (   24.27  -228.27   -76.43     1.68)  ; R-1-1-1-1-2, 58
            (   25.28  -229.78   -76.43     1.68)  ; R-1-1-1-1-2, 59
            (   28.64  -232.31   -76.43     1.68)  ; R-1-1-1-1-2, 60
            (   28.98  -232.47   -76.43     1.68)  ; R-1-1-1-1-2, 61
                        <(   27.30  -235.00   -76.43     1.68)>  ; Spine
            (   31.00  -235.17   -76.43     1.68)  ; R-1-1-1-1-2, 62
            (   31.00  -235.67   -76.43     1.68)  ; R-1-1-1-1-2, 63
            (   32.17  -238.20   -76.43     1.68)  ; R-1-1-1-1-2, 64
            (   33.52  -239.21   -76.43     1.68)  ; R-1-1-1-1-2, 65
            (   34.86  -242.58   -76.43     1.68)  ; R-1-1-1-1-2, 66
            (   35.03  -242.91   -76.43     1.68)  ; R-1-1-1-1-2, 67
            (   36.21  -244.09   -76.43     1.68)  ; R-1-1-1-1-2, 68
            (   36.88  -245.27   -76.43     1.68)  ; R-1-1-1-1-2, 69
             Normal
          )  ;  End of split
        |
          (    1.89   -83.99  -104.69     1.68)  ; R-1-1-1-2, 1
          (    1.39   -83.99  -104.69     1.68)  ; R-1-1-1-2, 2
          (   -0.46   -85.17  -104.69     1.68)  ; R-1-1-1-2, 3
          (   -0.96   -85.67  -104.69     1.68)  ; R-1-1-1-2, 4
          (   -3.32   -86.68  -108.78     1.68)  ; R-1-1-1-2, 5
          (   -5.00   -88.70  -108.78     1.68)  ; R-1-1-1-2, 6
          (   -5.33   -89.21  -108.78     1.68)  ; R-1-1-1-2, 7
          (   -7.35   -90.89  -108.78     1.68)  ; R-1-1-1-2, 8
                    <(   -7.35   -92.07  -108.78     1.68)>  ; Spine
                    <(   -8.02   -90.22  -108.78     1.68)>  ; Spine
          (   -9.37   -91.40  -109.16     1.68)  ; R-1-1-1-2, 9
          (   -9.37   -91.40  -109.53     1.68)  ; R-1-1-1-2, 10
          (  -13.90   -93.59  -111.20     1.68)  ; R-1-1-1-2, 11
          (  -13.90   -93.59  -111.28     1.68)  ; R-1-1-1-2, 12
                    <(  -14.58   -92.24  -108.32     1.68)>  ; Spine
          (  -16.93   -95.10  -108.32     1.68)  ; R-1-1-1-2, 13
          (  -17.77   -97.12  -108.32     1.68)  ; R-1-1-1-2, 14
          (  -18.61   -97.46  -107.87     1.68)  ; R-1-1-1-2, 15
          (  -20.96   -98.81  -106.58     1.68)  ; R-1-1-1-2, 16
          (  -21.63   -99.31  -105.97     1.68)  ; R-1-1-1-2, 17
          (  -25.16  -104.87  -109.16     1.68)  ; R-1-1-1-2, 18
                    <(  -24.32  -105.37  -108.85     1.68)>  ; Spine
                    <(  -25.50  -104.53  -109.16     1.68)>  ; Spine
          (  -26.51  -107.05  -113.55     1.68)  ; R-1-1-1-2, 19
                    <(  -25.33  -107.90  -113.63     1.68)>  ; Spine
                    <(  -27.52  -106.72  -113.55     1.68)>  ; Spine
          (  -27.01  -108.06  -113.63     1.68)  ; R-1-1-1-2, 20
          (  -30.37  -111.26  -115.37     1.68)  ; R-1-1-1-2, 21
          (  -30.37  -111.26  -115.44     1.68)  ; R-1-1-1-2, 22
          (  -32.56  -112.95  -115.37     1.68)  ; R-1-1-1-2, 23
                    <(  -32.90  -114.80  -115.37     1.68)>  ; Spine
